Starting…
Running 'Verilator.Lint' at 'layer_output/runs/test/01-verilator-lint'…
Logging subprocess to [repr.filename]'layer_output/runs/test/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'layer_output/runs/test/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'layer_output/runs/test/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'layer_output/runs/test/04-checker-lintwarnings'…
Check for Lint warnings clear.
Running 'Yosys.JsonHeader' at 'layer_output/runs/test/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'layer_output/runs/test/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'layer_output/runs/test/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'layer_output/runs/test/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'layer_output/runs/test/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'layer_output/runs/test/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'layer_output/runs/test/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'layer_output/runs/test/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'layer_output/runs/test/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'layer_output/runs/test/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'layer_output/runs/test/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_5v00 timing corner…
Starting STA for the nom_ss_125C_4v50 timing corner…
Starting STA for the nom_ff_n40C_5v50 timing corner…
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Finished STA for the nom_ss_125C_4v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ff_n40C_5v50 timing corner.
Running 'OpenROAD.Floorplan' at 'layer_output/runs/test/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'layer_output/runs/test/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'OpenROAD.DumpRCValues' at 'layer_output/runs/test/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'layer_output/runs/test/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
Running 'Odb.CheckMacroAntennaProperties' at 'layer_output/runs/test/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'layer_output/runs/test/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neurona_lvs' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'layer_output/runs/test/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'layer_output/runs/test/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'layer_output/runs/test/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'layer_output/runs/test/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'layer_output/runs/test/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'layer_output/runs/test/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'layer_output/runs/test/19-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'layer_output/runs/test/20-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'layer_output/runs/test/20-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[PDN-0239] Ring shape falls outside the die bounds.
[PSM-0038] Unconnected shape on net vdd at (38.230um, 85.660um) - (38.690um, 90.840um), layer: Metal1.
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] Macro pin has more than 1 polygon
[DRT-6000] message limit (1000) reached. This message will no longer print.
Running 'Odb.RemoveRoutingObstructions' at 'layer_output/runs/test/41-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'layer_output/runs/test/42-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'layer_output/runs/test/42-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'Checker.TrDRC' at 'layer_output/runs/test/43-checker-trdrc'…
Check for Routing DRC errors clear.
Running 'Odb.ReportDisconnectedPins' at 'layer_output/runs/test/44-odb-reportdisconnectedpins'…
Logging subprocess to [repr.filename]'layer_output/runs/test/44-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Running 'Checker.DisconnectedPins' at 'layer_output/runs/test/45-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'layer_output/runs/test/46-odb-reportwirelength'…
Logging subprocess to [repr.filename]'layer_output/runs/test/46-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'layer_output/runs/test/47-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Gating variable for step 'OpenROAD.FillInsertion' set to 'False'- the step will be skipped.
Skipping step 'Fill Insertion'…
Running 'Odb.CellFrequencyTables' at 'layer_output/runs/test/48-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'layer_output/runs/test/48-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/48-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'layer_output/runs/test/49-openroad-rcx'…
Running RCX for corners matching nom_* (/foss/designs/libs/snn_analog/macros/layer_output/runs/test/49-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching min_* (/foss/designs/libs/snn_analog/macros/layer_output/runs/test/49-openroad-rcx/min/rcx.log)…
Running RCX for corners matching max_* (/foss/designs/libs/snn_analog/macros/layer_output/runs/test/49-openroad-rcx/max/rcx.log)…
Logging subprocess to [repr.filename]'layer_output/runs/test/49-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/49-openroad-rcx/min/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/49-openroad-rcx/max/rcx.log'[/repr.filename]…
[ODB-0229] Error: library (neurona_lvs) already exists
[ODB-0229] Error: library (neurona_lvs) already exists
[ODB-0229] Error: library (neurona_lvs) already exists
Finished RCX for corners matching nom_*.
Finished RCX for corners matching max_*.
Finished RCX for corners matching min_*.
Running 'OpenROAD.STAPostPNR' at 'layer_output/runs/test/50-openroad-stapostpnr'…
Starting STA for the nom_tt_025C_5v00 timing corner…
Starting STA for the nom_ss_125C_4v50 timing corner…
Starting STA for the nom_ff_n40C_5v50 timing corner…
Starting STA for the min_tt_025C_5v00 timing corner…
Starting STA for the min_ss_125C_4v50 timing corner…
Starting STA for the min_ff_n40C_5v50 timing corner…
Starting STA for the max_tt_025C_5v00 timing corner…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Starting STA for the max_ss_125C_4v50 timing corner…
Starting STA for the max_ff_n40C_5v50 timing corner…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_tt_025C_5v00/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_ss_125C_4v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_tt_025C_5v00/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_ff_n40C_5v50/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_ss_125C_4v50/sta.log'[/repr.filename]…
Finished STA for the nom_ss_125C_4v50 timing corner.
Finished STA for the min_tt_025C_5v00 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the max_ff_n40C_5v50 timing corner.
Finished STA for the min_ff_n40C_5v50 timing corner.
Finished STA for the min_ss_125C_4v50 timing corner.
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/nom_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ss_125C_4v50 timing corner.
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_ff_n40C_5v50/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/min_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_ss_125C_4v50/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_tt_025C_5v00 timing corner.
Logging subprocess to [repr.filename]'layer_output/runs/test/50-openroad-stapostpnr/max_tt_025C_5v00/filter_unannotated.log'[/repr.filename]…
Running 'OpenROAD.IRDropReport' at 'layer_output/runs/test/51-openroad-irdropreport'…
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
Logging subprocess to [repr.filename]'layer_output/runs/test/51-openroad-irdropreport/openroad-irdropreport.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ analyze_power_grid -net vdd -voltage_file /foss/designs/libs/snn_analog/macros/layer_output/runs/test/51-openroad-irdropreport/net-vdd.csv
[INFO PSM-0040] All shapes on net vdd are connected.
########## IR report #################
Net              : vdd
Corner           : nom_tt_025C_5v00
Total power      : 0.00e+00 W
Supply voltage   : 5.00e+00 V
Worstcase voltage: 5.00e+00 V
Average voltage  : 5.00e+00 V
Average IR drop  : -5.85e-13 V
Worstcase IR drop: 2.62e-12 V
Percentage drop  : 0.00 %
######################################
+ analyze_power_grid -net VDD -voltage_file /foss/designs/libs/snn_analog/macros/layer_output/runs/test/51-openroad-irdropreport/net-VDD.csv
[INFO PSM-0040] All shapes on net VDD are connected.
########## IR report #################
Net              : VDD
Corner           : nom_tt_025C_5v00
Total power      : 0.00e+00 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 0.00e+00 V
Average voltage  : 0.00e+00 V
Average IR drop  : 0.00e+00 V
Worstcase IR drop: 0.00e+00 V
Percentage drop  : 0.00 %
######################################
+ analyze_power_grid -net vss -voltage_file /foss/designs/libs/snn_analog/macros/layer_output/runs/test/51-openroad-irdropreport/net-vss.csv
[INFO PSM-0040] All shapes on net vss are connected.
########## IR report #################
Net              : vss
Corner           : nom_tt_025C_5v00
Total power      : 0.00e+00 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 0.00e+00 V
Average voltage  : 0.00e+00 V
Average IR drop  : 0.00e+00 V
Worstcase IR drop: 0.00e+00 V
Percentage drop  : 0.00 %
######################################
+ analyze_power_grid -net VSS -voltage_file /foss/designs/libs/snn_analog/macros/layer_output/runs/test/51-openroad-irdropreport/net-VSS.csv
[INFO PSM-0040] All shapes on net VSS are connected.
########## IR report #################
Net              : VSS
Corner           : nom_tt_025C_5v00
Total power      : 0.00e+00 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 0.00e+00 V
Average voltage  : 0.00e+00 V
Average IR drop  : 0.00e+00 V
Worstcase IR drop: 0.00e+00 V
Percentage drop  : 0.00 %
######################################

Running 'Magic.StreamOut' at 'layer_output/runs/test/52-magic-streamout'…
Logging subprocess to [repr.filename]'layer_output/runs/test/52-magic-streamout/neurona_lvs.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'layer_output/runs/test/52-magic-streamout/magic-streamout.log'[/repr.filename]…
Running 'KLayout.StreamOut' at 'layer_output/runs/test/53-klayout-streamout'…
Logging subprocess to [repr.filename]'layer_output/runs/test/53-klayout-streamout/klayout-streamout.log'[/repr.filename]…
Running 'KLayout.Render' at 'layer_output/runs/test/54-klayout-render'…
Logging subprocess to [repr.filename]'layer_output/runs/test/54-klayout-render/klayout-render.log'[/repr.filename]…
Running 'Magic.WriteLEF' at 'layer_output/runs/test/55-magic-writelef'…
Logging subprocess to [repr.filename]'layer_output/runs/test/55-magic-writelef/magic-writelef.log'[/repr.filename]…
Running 'Odb.CheckDesignAntennaProperties' at 'layer_output/runs/test/56-odb-checkdesignantennaproperties'…
Logging subprocess to [repr.filename]'layer_output/runs/test/56-odb-checkdesignantennaproperties/odb-checkdesignantennaproperties.log'[/repr.filename]…
Running 'KLayout.XOR' at 'layer_output/runs/test/57-klayout-xor'…
Running XOR with 10 threads…
Logging subprocess to [repr.filename]'layer_output/runs/test/57-klayout-xor/klayout-xor.log'[/repr.filename]…
Running 'Checker.XOR' at 'layer_output/runs/test/58-checker-xor'…
Check for XOR differences clear.
Running 'Magic.DRC' at 'layer_output/runs/test/59-magic-drc'…
